[2025-12-09 02:28:22] [INFO    ] discord.client: logging in using static token
[2025-12-09 02:28:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 10, 'op': 0, 'd': {'user_id': '176390619348860928', 'timestamp': 1765247325, 'member': {'user': {'username': 'akaciren', 'public_flags': 0, 'primary_guild': None, 'id': '176390619348860928', 'global_name': 'Ciren', 'display_name_styles': None, 'display_name': 'Ciren', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1440174638930853951', 'expires_at': 1768507200, 'asset': 'a_8384f035d67eb209be18aaadf191f25e'}, 'avatar': '294add078722872bdb5afaf405c34fef'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T21:48:10.500000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1447344000326439034', 'guild_id': '1447343960270835905'}}
[2025-12-09 02:28:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-09 02:28:47] [DEBUG   ] discord.client: Dispatching event typing
[2025-12-09 02:28:47] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-12-09 02:28:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-12-09T02:28:46.864000+00:00', 'pinned': False, 'nonce': '1447776974545092608', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T21:48:10.500000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1447776965053382757', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!!help', 'components': [], 'channel_type': 0, 'channel_id': '1447344000326439034', 'author': {'username': 'akaciren', 'public_flags': 0, 'primary_guild': None, 'id': '176390619348860928', 'global_name': 'Ciren', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1440174638930853951', 'expires_at': 1768507200, 'asset': 'a_8384f035d67eb209be18aaadf191f25e'}, 'avatar': '294add078722872bdb5afaf405c34fef'}, 'attachments': [], 'guild_id': '1447343960270835905'}}
[2025-12-09 02:28:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-09 02:28:49] [DEBUG   ] discord.client: Dispatching event message
[2025-12-09 02:28:49] [DEBUG   ] discord.client: Dispatching event command
[2025-12-09 02:28:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-12-09T02:28:47.158000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-12-09T02:28:46.864000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1447776965053382757', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!!help', 'components': [], 'channel_id': '1447344000326439034', 'author': {'username': 'akaciren', 'public_flags': 0, 'primary_guild': None, 'id': '176390619348860928', 'global_name': 'Ciren', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1440174638930853951', 'expires_at': 1768507200, 'asset': 'a_8384f035d67eb209be18aaadf191f25e'}, 'avatar': '294add078722872bdb5afaf405c34fef'}, 'attachments': []}, 'pinned': False, 'nonce': '15381356102108510572', 'message_reference': {'type': 0, 'message_id': '1447776965053382757', 'guild_id': '1447343960270835905', 'channel_id': '1447344000326439034'}, 'mentions': [{'username': 'akaciren', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T21:48:10.500000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '176390619348860928', 'global_name': 'Ciren', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1440174638930853951', 'expires_at': 1768507200, 'asset': 'a_8384f035d67eb209be18aaadf191f25e'}, 'avatar': '294add078722872bdb5afaf405c34fef'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1447360134606094591'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T22:52:26.859000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1447776966286639254', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '```List of commands:\n!!online: Shows players online \n!!status: Shows server status and ping```', 'components': [], 'channel_type': 0, 'channel_id': '1447344000326439034', 'author': {'username': 'CirenBot', 'public_flags': 0, 'primary_guild': None, 'id': '1447357866200793088', 'global_name': None, 'display_name_styles': None, 'discriminator': '8636', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1447343960270835905'}}
[2025-12-09 02:28:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-09 02:28:49] [DEBUG   ] discord.client: Dispatching event message
[2025-12-09 02:28:49] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1447344000326439034/messages with {"content":"```List of commands:\n!!online: Shows players online \n!!status: Shows server status and ping```","components":[],"nonce":"15381356102108510572","enforce_nonce":true,"message_reference":{"message_id":1447776965053382757,"channel_id":1447344000326439034,"guild_id":1447343960270835905},"tts":false} has returned 200
[2025-12-09 02:28:49] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1447344000326439034/messages has received {'type': 19, 'content': '```List of commands:\n!!online: Shows players online \n!!status: Shows server status and ping```', 'mentions': [{'id': '176390619348860928', 'username': 'akaciren', 'avatar': '294add078722872bdb5afaf405c34fef', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 2519165, 'global_name': 'Ciren', 'avatar_decoration_data': {'asset': 'a_8384f035d67eb209be18aaadf191f25e', 'sku_id': '1440174638930853951', 'expires_at': 1768507200}, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#26707d', 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-12-09T02:28:47.158000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1447776966286639254', 'channel_id': '1447344000326439034', 'author': {'id': '1447357866200793088', 'username': 'CirenBot', 'avatar': None, 'discriminator': '8636', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15381356102108510572', 'message_reference': {'type': 0, 'channel_id': '1447344000326439034', 'message_id': '1447776965053382757', 'guild_id': '1447343960270835905'}, 'referenced_message': {'type': 0, 'content': '!!help', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-12-09T02:28:46.864000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1447776965053382757', 'channel_id': '1447344000326439034', 'author': {'id': '176390619348860928', 'username': 'akaciren', 'avatar': '294add078722872bdb5afaf405c34fef', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'Ciren', 'avatar_decoration_data': {'asset': 'a_8384f035d67eb209be18aaadf191f25e', 'sku_id': '1440174638930853951', 'expires_at': 1768507200}, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}}
[2025-12-09 02:28:49] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-12-09 02:29:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 12.
[2025-12-09 02:29:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-09 02:29:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 13, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-12-09T02:29:24.189000+00:00', 'pinned': False, 'nonce': '16629266401119237239', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1447360134606094591'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T22:52:26.859000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1447777121606041641', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '```_Ciren_ has joined the game```', 'components': [], 'channel_type': 0, 'channel_id': '1447344000326439034', 'author': {'username': 'CirenBot', 'public_flags': 0, 'primary_guild': None, 'id': '1447357866200793088', 'global_name': None, 'display_name_styles': None, 'discriminator': '8636', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1447343960270835905'}}
[2025-12-09 02:29:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-09 02:29:26] [DEBUG   ] discord.client: Dispatching event message
[2025-12-09 02:29:26] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1447344000326439034/messages with {"content":"```_Ciren_ has joined the game```","components":[],"nonce":"16629266401119237239","enforce_nonce":true,"tts":false} has returned 200
[2025-12-09 02:29:26] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1447344000326439034/messages has received {'type': 0, 'content': '```_Ciren_ has joined the game```', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-12-09T02:29:24.189000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1447777121606041641', 'channel_id': '1447344000326439034', 'author': {'id': '1447357866200793088', 'username': 'CirenBot', 'avatar': None, 'discriminator': '8636', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16629266401119237239'}
[2025-12-09 02:29:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 14, 'op': 0, 'd': {'user_id': '176390619348860928', 'timestamp': 1765247371, 'member': {'user': {'username': 'akaciren', 'public_flags': 0, 'primary_guild': None, 'id': '176390619348860928', 'global_name': 'Ciren', 'display_name_styles': None, 'display_name': 'Ciren', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1440174638930853951', 'expires_at': 1768507200, 'asset': 'a_8384f035d67eb209be18aaadf191f25e'}, 'avatar': '294add078722872bdb5afaf405c34fef'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T21:48:10.500000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1447344000326439034', 'guild_id': '1447343960270835905'}}
[2025-12-09 02:29:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-09 02:29:34] [DEBUG   ] discord.client: Dispatching event typing
[2025-12-09 02:29:34] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-12-09 02:29:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 15, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-12-09T02:29:32.961000+00:00', 'pinned': False, 'nonce': '1447777168095444992', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T21:48:10.500000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1447777158398480385', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!!status', 'components': [], 'channel_type': 0, 'channel_id': '1447344000326439034', 'author': {'username': 'akaciren', 'public_flags': 0, 'primary_guild': None, 'id': '176390619348860928', 'global_name': 'Ciren', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1440174638930853951', 'expires_at': 1768507200, 'asset': 'a_8384f035d67eb209be18aaadf191f25e'}, 'avatar': '294add078722872bdb5afaf405c34fef'}, 'attachments': [], 'guild_id': '1447343960270835905'}}
[2025-12-09 02:29:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-09 02:29:35] [DEBUG   ] discord.client: Dispatching event message
[2025-12-09 02:29:35] [DEBUG   ] discord.client: Dispatching event command
[2025-12-09 02:29:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 16, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-12-09T02:29:33.243000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-12-09T02:29:32.961000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1447777158398480385', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!!status', 'components': [], 'channel_id': '1447344000326439034', 'author': {'username': 'akaciren', 'public_flags': 0, 'primary_guild': None, 'id': '176390619348860928', 'global_name': 'Ciren', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1440174638930853951', 'expires_at': 1768507200, 'asset': 'a_8384f035d67eb209be18aaadf191f25e'}, 'avatar': '294add078722872bdb5afaf405c34fef'}, 'attachments': []}, 'pinned': False, 'nonce': '15062760110496250605', 'message_reference': {'type': 0, 'message_id': '1447777158398480385', 'guild_id': '1447343960270835905', 'channel_id': '1447344000326439034'}, 'mentions': [{'username': 'akaciren', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T21:48:10.500000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '176390619348860928', 'global_name': 'Ciren', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': {'sku_id': '1440174638930853951', 'expires_at': 1768507200, 'asset': 'a_8384f035d67eb209be18aaadf191f25e'}, 'avatar': '294add078722872bdb5afaf405c34fef'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1447360134606094591'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T22:52:26.859000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1447777159581008005', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Latency: 0.64ms', 'components': [], 'channel_type': 0, 'channel_id': '1447344000326439034', 'author': {'username': 'CirenBot', 'public_flags': 0, 'primary_guild': None, 'id': '1447357866200793088', 'global_name': None, 'display_name_styles': None, 'discriminator': '8636', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1447343960270835905'}}
[2025-12-09 02:29:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-09 02:29:35] [DEBUG   ] discord.client: Dispatching event message
[2025-12-09 02:29:35] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1447344000326439034/messages with {"content":"Latency: 0.64ms","components":[],"nonce":"15062760110496250605","enforce_nonce":true,"message_reference":{"message_id":1447777158398480385,"channel_id":1447344000326439034,"guild_id":1447343960270835905},"tts":false} has returned 200
[2025-12-09 02:29:35] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1447344000326439034/messages has received {'type': 19, 'content': 'Latency: 0.64ms', 'mentions': [{'id': '176390619348860928', 'username': 'akaciren', 'avatar': '294add078722872bdb5afaf405c34fef', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 2519165, 'global_name': 'Ciren', 'avatar_decoration_data': {'asset': 'a_8384f035d67eb209be18aaadf191f25e', 'sku_id': '1440174638930853951', 'expires_at': 1768507200}, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#26707d', 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-12-09T02:29:33.243000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1447777159581008005', 'channel_id': '1447344000326439034', 'author': {'id': '1447357866200793088', 'username': 'CirenBot', 'avatar': None, 'discriminator': '8636', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15062760110496250605', 'message_reference': {'type': 0, 'channel_id': '1447344000326439034', 'message_id': '1447777158398480385', 'guild_id': '1447343960270835905'}, 'referenced_message': {'type': 0, 'content': '!!status', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-12-09T02:29:32.961000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1447777158398480385', 'channel_id': '1447344000326439034', 'author': {'id': '176390619348860928', 'username': 'akaciren', 'avatar': '294add078722872bdb5afaf405c34fef', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'Ciren', 'avatar_decoration_data': {'asset': 'a_8384f035d67eb209be18aaadf191f25e', 'sku_id': '1440174638930853951', 'expires_at': 1768507200}, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}}
[2025-12-09 02:29:35] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-12-09 02:29:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-12-09 02:29:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-09 02:29:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 17, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-12-09T02:29:45.749000+00:00', 'pinned': False, 'nonce': '11176395988446627595', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1447360134606094591'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-07T22:52:26.859000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1447777212034977812', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '```_Ciren_ has left the game```', 'components': [], 'channel_type': 0, 'channel_id': '1447344000326439034', 'author': {'username': 'CirenBot', 'public_flags': 0, 'primary_guild': None, 'id': '1447357866200793088', 'global_name': None, 'display_name_styles': None, 'discriminator': '8636', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1447343960270835905'}}
[2025-12-09 02:29:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-09 02:29:48] [DEBUG   ] discord.client: Dispatching event message
[2025-12-09 02:29:48] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1447344000326439034/messages with {"content":"```_Ciren_ has left the game```","components":[],"nonce":"11176395988446627595","enforce_nonce":true,"tts":false} has returned 200
[2025-12-09 02:29:48] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1447344000326439034/messages has received {'type': 0, 'content': '```_Ciren_ has left the game```', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-12-09T02:29:45.749000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1447777212034977812', 'channel_id': '1447344000326439034', 'author': {'id': '1447357866200793088', 'username': 'CirenBot', 'avatar': None, 'discriminator': '8636', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '11176395988446627595'}
[2025-12-09 02:30:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 17.
[2025-12-09 02:30:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-09 02:31:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 17.
[2025-12-09 02:31:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
